Id,SalePrice
tensor([1839], device='cuda:0'),21272.041015625
tensor([1840], device='cuda:0'),18.15914535522461
tensor([1841], device='cuda:0'),42523.546875
tensor([1842], device='cuda:0'),18.15914535522461
tensor([1843], device='cuda:0'),37156.97265625
tensor([1844], device='cuda:0'),86026.7890625
tensor([1845], device='cuda:0'),80851.828125
tensor([1846], device='cuda:0'),73849.1796875
tensor([1847], device='cuda:0'),85938.5625
tensor([1848], device='cuda:0'),18.15914535522461
tensor([1849], device='cuda:0'),18.15914535522461
tensor([1850], device='cuda:0'),46556.53125
tensor([1851], device='cuda:0'),61604.51171875
tensor([1852], device='cuda:0'),69541.3671875
tensor([1853], device='cuda:0'),36893.875
tensor([1854], device='cuda:0'),83164.125
tensor([1855], device='cuda:0'),82438.390625
tensor([1856], device='cuda:0'),136274.09375
tensor([1857], device='cuda:0'),53056.8984375
tensor([1858], device='cuda:0'),52945.26171875
tensor([1859], device='cuda:0'),21488.291015625
tensor([1860], device='cuda:0'),90631.96875
tensor([1861], device='cuda:0'),28463.66796875
tensor([1862], device='cuda:0'),210217.859375
tensor([1863], device='cuda:0'),180675.34375
tensor([1864], device='cuda:0'),180679.828125
tensor([1865], device='cuda:0'),213137.25
tensor([1866], device='cuda:0'),201691.859375
tensor([1867], device='cuda:0'),130130.125
tensor([1868], device='cuda:0'),161979.390625
tensor([1869], device='cuda:0'),111221.375
tensor([1870], device='cuda:0'),133499.90625
tensor([1871], device='cuda:0'),162002.765625
tensor([1872], device='cuda:0'),90096.625
tensor([1873], device='cuda:0'),149452.109375
tensor([1874], device='cuda:0'),43954.66796875
tensor([1875], device='cuda:0'),98013.9609375
tensor([1876], device='cuda:0'),121620.15625
tensor([1877], device='cuda:0'),120201.59375
tensor([1878], device='cuda:0'),90456.75
tensor([1879], device='cuda:0'),69038.09375
tensor([1880], device='cuda:0'),53774.09375
tensor([1881], device='cuda:0'),151248.5
tensor([1882], device='cuda:0'),150021.75
tensor([1883], device='cuda:0'),102199.3515625
tensor([1884], device='cuda:0'),116319.8046875
tensor([1885], device='cuda:0'),105916.5703125
tensor([1886], device='cuda:0'),162857.421875
tensor([1887], device='cuda:0'),126093.796875
tensor([1888], device='cuda:0'),140299.0625
tensor([1889], device='cuda:0'),90367.265625
tensor([1890], device='cuda:0'),33287.828125
tensor([1891], device='cuda:0'),56051.75390625
tensor([1892], device='cuda:0'),22.55405044555664
tensor([1893], device='cuda:0'),12657.126953125
tensor([1894], device='cuda:0'),18.15914535522461
tensor([1895], device='cuda:0'),49491.7890625
tensor([1896], device='cuda:0'),59629.640625
tensor([1897], device='cuda:0'),23398.732421875
tensor([1898], device='cuda:0'),8112.75048828125
tensor([1899], device='cuda:0'),86976.3046875
tensor([1900], device='cuda:0'),86552.15625
tensor([1901], device='cuda:0'),87068.75
tensor([1902], device='cuda:0'),76165.03125
tensor([1903], device='cuda:0'),149742.765625
tensor([1904], device='cuda:0'),59898.328125
tensor([1905], device='cuda:0'),117113.6953125
tensor([1906], device='cuda:0'),80445.6875
tensor([1907], device='cuda:0'),112758.7734375
tensor([1908], device='cuda:0'),36864.30859375
tensor([1909], device='cuda:0'),56402.3046875
tensor([1910], device='cuda:0'),48333.890625
tensor([1911], device='cuda:0'),124896.078125
tensor([1912], device='cuda:0'),174827.5
tensor([1913], device='cuda:0'),52209.48828125
tensor([1914], device='cuda:0'),18.15914535522461
tensor([1915], device='cuda:0'),214832.734375
tensor([1916], device='cuda:0'),18.15914535522461
tensor([1917], device='cuda:0'),157460.859375
tensor([1918], device='cuda:0'),66202.4609375
tensor([1919], device='cuda:0'),84137.7109375
tensor([1920], device='cuda:0'),56867.91015625
tensor([1921], device='cuda:0'),236350.09375
tensor([1922], device='cuda:0'),203004.796875
tensor([1923], device='cuda:0'),142235.203125
tensor([1924], device='cuda:0'),122306.8046875
tensor([1925], device='cuda:0'),116336.4375
tensor([1926], device='cuda:0'),213117.265625
tensor([1927], device='cuda:0'),69593.4140625
tensor([1928], device='cuda:0'),57900.7421875
tensor([1929], device='cuda:0'),26080.095703125
tensor([1930], device='cuda:0'),58485.01953125
tensor([1931], device='cuda:0'),56978.87890625
tensor([1932], device='cuda:0'),53883.60546875
tensor([1933], device='cuda:0'),87211.0
tensor([1934], device='cuda:0'),100643.75
tensor([1935], device='cuda:0'),96825.890625
tensor([1936], device='cuda:0'),110601.609375
tensor([1937], device='cuda:0'),91608.484375
tensor([1938], device='cuda:0'),84450.6484375
tensor([1939], device='cuda:0'),155519.078125
tensor([1940], device='cuda:0'),102611.015625
tensor([1941], device='cuda:0'),79557.046875
tensor([1942], device='cuda:0'),83254.796875
tensor([1943], device='cuda:0'),130172.078125
tensor([1944], device='cuda:0'),297915.03125
tensor([1945], device='cuda:0'),284272.15625
tensor([1946], device='cuda:0'),71039.125
tensor([1947], device='cuda:0'),194167.984375
tensor([1948], device='cuda:0'),62130.921875
tensor([1949], device='cuda:0'),146826.09375
tensor([1950], device='cuda:0'),99980.59375
tensor([1951], device='cuda:0'),143467.953125
tensor([1952], device='cuda:0'),123884.4921875
tensor([1953], device='cuda:0'),97540.625
tensor([1954], device='cuda:0'),91300.578125
tensor([1955], device='cuda:0'),62527.58984375
tensor([1956], device='cuda:0'),162558.390625
tensor([1957], device='cuda:0'),67172.53125
tensor([1958], device='cuda:0'),148752.765625
tensor([1959], device='cuda:0'),77255.421875
tensor([1960], device='cuda:0'),46989.546875
tensor([1961], device='cuda:0'),60526.86328125
tensor([1962], device='cuda:0'),18.15914535522461
tensor([1963], device='cuda:0'),18.15914535522461
tensor([1964], device='cuda:0'),18.15914535522461
tensor([1965], device='cuda:0'),69819.0078125
tensor([1966], device='cuda:0'),56120.0234375
tensor([1967], device='cuda:0'),213707.734375
tensor([1968], device='cuda:0'),270956.40625
tensor([1969], device='cuda:0'),226187.203125
tensor([1970], device='cuda:0'),284001.3125
tensor([1971], device='cuda:0'),296090.4375
tensor([1972], device='cuda:0'),237290.5
tensor([1973], device='cuda:0'),164687.625
tensor([1974], device='cuda:0'),218486.234375
tensor([1975], device='cuda:0'),325347.9375
tensor([1976], device='cuda:0'),158366.40625
tensor([1977], device='cuda:0'),236234.625
tensor([1978], device='cuda:0'),219571.59375
tensor([1979], device='cuda:0'),223087.453125
tensor([1980], device='cuda:0'),109518.7734375
tensor([1981], device='cuda:0'),246107.203125
tensor([1982], device='cuda:0'),131687.984375
tensor([1983], device='cuda:0'),116242.8203125
tensor([1984], device='cuda:0'),82514.4296875
tensor([1985], device='cuda:0'),133237.671875
tensor([1986], device='cuda:0'),120028.3046875
tensor([1987], device='cuda:0'),86238.0234375
tensor([1988], device='cuda:0'),87943.7578125
tensor([1989], device='cuda:0'),99341.7109375
tensor([1990], device='cuda:0'),123867.0546875
tensor([1991], device='cuda:0'),150274.71875
tensor([1992], device='cuda:0'),119308.40625
tensor([1993], device='cuda:0'),96088.4921875
tensor([1994], device='cuda:0'),110647.015625
tensor([1995], device='cuda:0'),100673.0078125
tensor([1996], device='cuda:0'),169750.875
tensor([1997], device='cuda:0'),181668.828125
tensor([1998], device='cuda:0'),183371.171875
tensor([1999], device='cuda:0'),200096.125
tensor([2000], device='cuda:0'),181027.859375
tensor([2001], device='cuda:0'),169886.265625
tensor([2002], device='cuda:0'),138478.65625
tensor([2003], device='cuda:0'),147428.71875
tensor([2004], device='cuda:0'),160187.0
tensor([2005], device='cuda:0'),119784.421875
tensor([2006], device='cuda:0'),143538.171875
tensor([2007], device='cuda:0'),123741.7578125
tensor([2008], device='cuda:0'),133288.953125
tensor([2009], device='cuda:0'),124142.1796875
tensor([2010], device='cuda:0'),104195.4921875
tensor([2011], device='cuda:0'),61386.9609375
tensor([2012], device='cuda:0'),92521.984375
tensor([2013], device='cuda:0'),101989.0078125
tensor([2014], device='cuda:0'),102910.3125
tensor([2015], device='cuda:0'),124590.3046875
tensor([2016], device='cuda:0'),114189.203125
tensor([2017], device='cuda:0'),102346.8125
tensor([2018], device='cuda:0'),68848.828125
tensor([2019], device='cuda:0'),64139.1171875
tensor([2020], device='cuda:0'),18.15914535522461
tensor([2021], device='cuda:0'),40862.86328125
tensor([2022], device='cuda:0'),115881.5078125
tensor([2023], device='cuda:0'),63790.54296875
tensor([2024], device='cuda:0'),173793.34375
tensor([2025], device='cuda:0'),225159.53125
tensor([2026], device='cuda:0'),93733.4375
tensor([2027], device='cuda:0'),82605.3359375
tensor([2028], device='cuda:0'),69189.96875
tensor([2029], device='cuda:0'),102628.4921875
tensor([2030], device='cuda:0'),144880.140625
tensor([2031], device='cuda:0'),112240.296875
tensor([2032], device='cuda:0'),115123.90625
tensor([2033], device='cuda:0'),128296.5078125
tensor([2034], device='cuda:0'),93617.0703125
tensor([2035], device='cuda:0'),119316.1328125
tensor([2036], device='cuda:0'),127295.5390625
tensor([2037], device='cuda:0'),127604.2890625
tensor([2038], device='cuda:0'),159220.671875
tensor([2039], device='cuda:0'),136489.9375
tensor([2040], device='cuda:0'),160950.265625
tensor([2041], device='cuda:0'),152349.765625
tensor([2042], device='cuda:0'),114861.8828125
tensor([2043], device='cuda:0'),95066.6875
tensor([2044], device='cuda:0'),82201.0078125
tensor([2045], device='cuda:0'),123553.15625
tensor([2046], device='cuda:0'),84632.53125
tensor([2047], device='cuda:0'),70855.015625
tensor([2048], device='cuda:0'),77748.6171875
tensor([2049], device='cuda:0'),68871.6875
tensor([2050], device='cuda:0'),87111.8828125
tensor([2051], device='cuda:0'),8566.5009765625
tensor([2052], device='cuda:0'),51045.484375
tensor([2053], device='cuda:0'),71477.8515625
tensor([2054], device='cuda:0'),18.15914535522461
tensor([2055], device='cuda:0'),84078.0625
tensor([2056], device='cuda:0'),76474.5078125
tensor([2057], device='cuda:0'),50321.12109375
tensor([2058], device='cuda:0'),118676.3515625
tensor([2059], device='cuda:0'),64002.3671875
tensor([2060], device='cuda:0'),93267.03125
tensor([2061], device='cuda:0'),94840.796875
tensor([2062], device='cuda:0'),57625.13671875
tensor([2063], device='cuda:0'),63933.46484375
tensor([2064], device='cuda:0'),72784.7890625
tensor([2065], device='cuda:0'),57252.96875
tensor([2066], device='cuda:0'),80078.9921875
tensor([2067], device='cuda:0'),39504.39453125
tensor([2068], device='cuda:0'),75000.1875
tensor([2069], device='cuda:0'),18.15914535522461
tensor([2070], device='cuda:0'),18.15914535522461
tensor([2071], device='cuda:0'),18.15914535522461
tensor([2072], device='cuda:0'),57322.78515625
tensor([2073], device='cuda:0'),72648.2578125
tensor([2074], device='cuda:0'),101006.703125
tensor([2075], device='cuda:0'),80378.0546875
tensor([2076], device='cuda:0'),65134.82421875
tensor([2077], device='cuda:0'),79262.3125
tensor([2078], device='cuda:0'),60889.91015625
tensor([2079], device='cuda:0'),64990.546875
tensor([2080], device='cuda:0'),18.15914535522461
